"fake_review","fake_review_date","fake_review_rating","fake_user_id","fake_user_name "
"Great place! It's so nice to have a casual neighborhood place in the gold coast. Menu is well thought out, food is perfectly delicious. So many healthy options! Alexis salad is a must have.  Burgers are big, sweet potato fries are to die for.","10/18/2013","5.0 star rating","MJCKg39KQHOHpTShJn0hZw","Oriana V."
"This review has been removed for violating our Terms of Service","12/23/2013","2.0 star rating","hIMSfqranmB3pxqmX7mFGQ","Jax H."
"This review has been removed for violating our Terms of Service","1/14/2017","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","11/8/2016","4.0 star rating","mqAgD7G8IsJqn_6SSC703Q","Amy W."
"This review has been removed for violating our Terms of Service","8/2/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/31/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/13/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","1/9/2015","4.0 star rating","CaCMUl-tO6t565pY_AKjDw","James F."
"This review has been removed for violating our Terms of Service","12/23/2013","2.0 star rating","hIMSfqranmB3pxqmX7mFGQ","Jax H."
"This review has been removed for violating our Terms of Service","1/14/2017","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","11/8/2016","4.0 star rating","mqAgD7G8IsJqn_6SSC703Q","Amy W."
"This review has been removed for violating our Terms of Service","8/2/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/31/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/13/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","1/9/2015","4.0 star rating","CaCMUl-tO6t565pY_AKjDw","James F."
"This review has been removed for violating our Terms of Service","12/23/2013","2.0 star rating","hIMSfqranmB3pxqmX7mFGQ","Jax H."
"This review has been removed for violating our Terms of Service","1/14/2017","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","11/8/2016","4.0 star rating","mqAgD7G8IsJqn_6SSC703Q","Amy W."
"This review has been removed for violating our Terms of Service","8/2/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/31/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/13/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","1/9/2015","4.0 star rating","CaCMUl-tO6t565pY_AKjDw","James F."
"This review has been removed for violating our Terms of Service","12/23/2013","2.0 star rating","hIMSfqranmB3pxqmX7mFGQ","Jax H."
"This review has been removed for violating our Terms of Service","1/14/2017","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","11/8/2016","4.0 star rating","mqAgD7G8IsJqn_6SSC703Q","Amy W."
"This review has been removed for violating our Terms of Service","8/2/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/31/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/13/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","1/9/2015","4.0 star rating","CaCMUl-tO6t565pY_AKjDw","James F."
"This review has been removed for violating our Terms of Service","12/23/2013","2.0 star rating","hIMSfqranmB3pxqmX7mFGQ","Jax H."
"This review has been removed for violating our Terms of Service","1/14/2017","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","11/8/2016","4.0 star rating","mqAgD7G8IsJqn_6SSC703Q","Amy W."
"This review has been removed for violating our Terms of Service","8/2/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/31/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/13/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","1/9/2015","4.0 star rating","CaCMUl-tO6t565pY_AKjDw","James F."
"This review has been removed for violating our Terms of Service","12/23/2013","2.0 star rating","hIMSfqranmB3pxqmX7mFGQ","Jax H."
"This review has been removed for violating our Terms of Service","1/14/2017","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","11/8/2016","4.0 star rating","mqAgD7G8IsJqn_6SSC703Q","Amy W."
"This review has been removed for violating our Terms of Service","8/2/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/31/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/13/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","1/9/2015","4.0 star rating","CaCMUl-tO6t565pY_AKjDw","James F."
"This review has been removed for violating our Terms of Service","12/23/2013","2.0 star rating","hIMSfqranmB3pxqmX7mFGQ","Jax H."
"This review has been removed for violating our Terms of Service","1/14/2017","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","11/8/2016","4.0 star rating","mqAgD7G8IsJqn_6SSC703Q","Amy W."
"This review has been removed for violating our Terms of Service","8/2/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/31/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","7/13/2016","4.0 star rating","Anbh8PuSTPE25BDax0Gunw","Shahzad S."
"This review has been removed for violating our Terms of Service","1/9/2015","4.0 star rating","CaCMUl-tO6t565pY_AKjDw","James F."
