"real_review","real_review_date","real_review_rating","real_user_id","real_user_name "
"Good food, though portions are small. Good service, although the waitress we had was really weird (appearance and tone of voice). Gets kind of sticky, lots of people packed in a small area. They don't accept reservations, but didn't have to wait more than 20 minutes for a table.  Nice wine selection. Fair prices for the location. May come back again.","8/5/2015","3.0 star rating","MkBII6nMdM_V81soUyX7IA","Dylan F."
"This review has been removed for violating our Terms of Service","9/20/2016","1.0 star rating","5ET6-ANcCJG4jG3XXO9cJw","Elly T."
"This review has been removed for violating our Terms of Service","7/13/2016","1.0 star rating","AYeXLnxyNtVpHtKl4nPpNA","Lynn B."
"This review has been removed for violating our Terms of Service","2/19/2016","1.0 star rating","6OlNwD5zbvs_0GxM-9MWxg","Grace G."
"This review has been removed for violating our Terms of Service","2/16/2016","1.0 star rating","6OlNwD5zbvs_0GxM-9MWxg","Grace G."
"This review has been removed for violating our Terms of Service","1/16/2016","1.0 star rating","kDZ_aA1s8eXCtrpl2FCckg","Maria K."
"This review has been removed for violating our Terms of Service","12/26/2015","1.0 star rating","jBIS1zWcm4EE95JLG8SyXg","Bernie H."
"This review has been removed for violating our Terms of Service","12/16/2015","1.0 star rating","8umFeEbAsJkvvw-92zRDzA","Joe B."
"This review has been removed for violating our Terms of Service","11/10/2015","1.0 star rating","y9ZhY9dlLvQ9GPFcLD-ZUw","B B."
"This review has been removed for violating our Terms of Service","11/5/2015","1.0 star rating","JcAMDWO_27jvukqpOet2YQ","Brittany S."
"This review has been removed for violating our Terms of Service","7/9/2015","1.0 star rating","oWHIWWHSwPx31YpikDks4w","Dolly A."
