"fake_review","fake_review_date","fake_review_rating","fake_user_id","fake_user_name "
"This review has been removed for violating our Terms of Service","3/27/2017","5.0 star rating","g_iJ3nRkMAgEnismpu_0YA","Gina V."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","JAoD3IWJ2AY-H9oleDCOIw","Roger M."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","Nc2UDs8_oI2at-2lgLGoDA","Peter R."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","beLTA6AaMTXVK0wwbzaPuQ","James B."
"This review has been removed for violating our Terms of Service","1/17/2017","5.0 star rating","WOKjVTRfPrNH03ZvO8ywjg","Sean V."
"This review has been removed for violating our Terms of Service","3/27/2017","5.0 star rating","g_iJ3nRkMAgEnismpu_0YA","Gina V."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","JAoD3IWJ2AY-H9oleDCOIw","Roger M."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","Nc2UDs8_oI2at-2lgLGoDA","Peter R."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","beLTA6AaMTXVK0wwbzaPuQ","James B."
"This review has been removed for violating our Terms of Service","1/17/2017","5.0 star rating","WOKjVTRfPrNH03ZvO8ywjg","Sean V."
"This review has been removed for violating our Terms of Service","3/27/2017","5.0 star rating","g_iJ3nRkMAgEnismpu_0YA","Gina V."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","JAoD3IWJ2AY-H9oleDCOIw","Roger M."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","Nc2UDs8_oI2at-2lgLGoDA","Peter R."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","beLTA6AaMTXVK0wwbzaPuQ","James B."
"This review has been removed for violating our Terms of Service","1/17/2017","5.0 star rating","WOKjVTRfPrNH03ZvO8ywjg","Sean V."
"This review has been removed for violating our Terms of Service","3/27/2017","5.0 star rating","g_iJ3nRkMAgEnismpu_0YA","Gina V."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","JAoD3IWJ2AY-H9oleDCOIw","Roger M."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","Nc2UDs8_oI2at-2lgLGoDA","Peter R."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","beLTA6AaMTXVK0wwbzaPuQ","James B."
"This review has been removed for violating our Terms of Service","1/17/2017","5.0 star rating","WOKjVTRfPrNH03ZvO8ywjg","Sean V."
"This review has been removed for violating our Terms of Service","3/27/2017","5.0 star rating","g_iJ3nRkMAgEnismpu_0YA","Gina V."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","JAoD3IWJ2AY-H9oleDCOIw","Roger M."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","Nc2UDs8_oI2at-2lgLGoDA","Peter R."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","beLTA6AaMTXVK0wwbzaPuQ","James B."
"This review has been removed for violating our Terms of Service","1/17/2017","5.0 star rating","WOKjVTRfPrNH03ZvO8ywjg","Sean V."
"This review has been removed for violating our Terms of Service","3/27/2017","5.0 star rating","g_iJ3nRkMAgEnismpu_0YA","Gina V."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","JAoD3IWJ2AY-H9oleDCOIw","Roger M."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","Nc2UDs8_oI2at-2lgLGoDA","Peter R."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","beLTA6AaMTXVK0wwbzaPuQ","James B."
"This review has been removed for violating our Terms of Service","1/17/2017","5.0 star rating","WOKjVTRfPrNH03ZvO8ywjg","Sean V."
"This review has been removed for violating our Terms of Service","3/27/2017","5.0 star rating","g_iJ3nRkMAgEnismpu_0YA","Gina V."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","JAoD3IWJ2AY-H9oleDCOIw","Roger M."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","Nc2UDs8_oI2at-2lgLGoDA","Peter R."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","beLTA6AaMTXVK0wwbzaPuQ","James B."
"This review has been removed for violating our Terms of Service","1/17/2017","5.0 star rating","WOKjVTRfPrNH03ZvO8ywjg","Sean V."
"This review has been removed for violating our Terms of Service","3/27/2017","5.0 star rating","g_iJ3nRkMAgEnismpu_0YA","Gina V."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","JAoD3IWJ2AY-H9oleDCOIw","Roger M."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","Nc2UDs8_oI2at-2lgLGoDA","Peter R."
"This review has been removed for violating our Terms of Service","1/25/2017","5.0 star rating","beLTA6AaMTXVK0wwbzaPuQ","James B."
"This review has been removed for violating our Terms of Service","1/17/2017","5.0 star rating","WOKjVTRfPrNH03ZvO8ywjg","Sean V."
