"fake_review","fake_review_date","fake_review_rating","fake_user_id","fake_user_name "
"This review has been removed for violating our Terms of Service","1/16/2014","1.0 star rating","Y8w6WW3_dtqfaUnNRSwn3w","TR C."
"This review has been removed for violating our Terms of Service","12/17/2013","1.0 star rating","Y8w6WW3_dtqfaUnNRSwn3w","TR C."
"This review has been removed for violating our Terms of Service","8/28/2013","2.0 star rating","Y8w6WW3_dtqfaUnNRSwn3w","TR C."
"This review has been removed for violating our Terms of Service","1/12/2015","4.0 star rating","0x_Jzyg4LRxDaX3Yzq144A","Alexander N."
"This review has been removed for violating our Terms of Service","11/9/2016","5.0 star rating","mqAgD7G8IsJqn_6SSC703Q","Amy W."
"This review has been removed for violating our Terms of Service","1/22/2016","5.0 star rating","IiUhKdYxWi48qfsGOlMI7g","Shel B."
"This review has been removed for violating our Terms of Service","1/8/2015","5.0 star rating","sF9N8L_PetduE5DeORQ6Lw","Tom W."
"This review has been removed for violating our Terms of Service","11/29/2014","1.0 star rating","VvHXq7k5GTfnjFCGxA85iA","Tim C."
"This review has been removed for violating our Terms of Service","1/16/2014","1.0 star rating","Y8w6WW3_dtqfaUnNRSwn3w","TR C."
"This review has been removed for violating our Terms of Service","12/17/2013","1.0 star rating","Y8w6WW3_dtqfaUnNRSwn3w","TR C."
"This review has been removed for violating our Terms of Service","8/28/2013","2.0 star rating","Y8w6WW3_dtqfaUnNRSwn3w","TR C."
"This review has been removed for violating our Terms of Service","1/12/2015","4.0 star rating","0x_Jzyg4LRxDaX3Yzq144A","Alexander N."
"This review has been removed for violating our Terms of Service","11/9/2016","5.0 star rating","mqAgD7G8IsJqn_6SSC703Q","Amy W."
"This review has been removed for violating our Terms of Service","1/22/2016","5.0 star rating","IiUhKdYxWi48qfsGOlMI7g","Shel B."
"This review has been removed for violating our Terms of Service","1/8/2015","5.0 star rating","sF9N8L_PetduE5DeORQ6Lw","Tom W."
"This review has been removed for violating our Terms of Service","11/29/2014","1.0 star rating","VvHXq7k5GTfnjFCGxA85iA","Tim C."
"This review has been removed for violating our Terms of Service","1/16/2014","1.0 star rating","Y8w6WW3_dtqfaUnNRSwn3w","TR C."
"This review has been removed for violating our Terms of Service","12/17/2013","1.0 star rating","Y8w6WW3_dtqfaUnNRSwn3w","TR C."
"This review has been removed for violating our Terms of Service","8/28/2013","2.0 star rating","Y8w6WW3_dtqfaUnNRSwn3w","TR C."
"This review has been removed for violating our Terms of Service","1/12/2015","4.0 star rating","0x_Jzyg4LRxDaX3Yzq144A","Alexander N."
"This review has been removed for violating our Terms of Service","11/9/2016","5.0 star rating","mqAgD7G8IsJqn_6SSC703Q","Amy W."
"This review has been removed for violating our Terms of Service","1/22/2016","5.0 star rating","IiUhKdYxWi48qfsGOlMI7g","Shel B."
"This review has been removed for violating our Terms of Service","1/8/2015","5.0 star rating","sF9N8L_PetduE5DeORQ6Lw","Tom W."
"This review has been removed for violating our Terms of Service","11/29/2014","1.0 star rating","VvHXq7k5GTfnjFCGxA85iA","Tim C."
"This review has been removed for violating our Terms of Service","1/16/2014","1.0 star rating","Y8w6WW3_dtqfaUnNRSwn3w","TR C."
"This review has been removed for violating our Terms of Service","12/17/2013","1.0 star rating","Y8w6WW3_dtqfaUnNRSwn3w","TR C."
"This review has been removed for violating our Terms of Service","8/28/2013","2.0 star rating","Y8w6WW3_dtqfaUnNRSwn3w","TR C."
"This review has been removed for violating our Terms of Service","1/12/2015","4.0 star rating","0x_Jzyg4LRxDaX3Yzq144A","Alexander N."
"This review has been removed for violating our Terms of Service","11/9/2016","5.0 star rating","mqAgD7G8IsJqn_6SSC703Q","Amy W."
"This review has been removed for violating our Terms of Service","1/22/2016","5.0 star rating","IiUhKdYxWi48qfsGOlMI7g","Shel B."
"This review has been removed for violating our Terms of Service","1/8/2015","5.0 star rating","sF9N8L_PetduE5DeORQ6Lw","Tom W."
